query,ground_truth,top_ids,top_scores,correct_in_top_k,rank_of_correct,ground_truth_score
Where do the Pandavas enter Kamyakavana during their exile?,3.5,"['15.24', '4.25', '3.238']","[0.4963325560092926, 0.492391437292099, 0.4802027940750122]",False,,0.37416553497314453
Which chapter narrates Vidura’s meeting with the Pandavas in Kamyakavana?,3.5,"['3.7', '3.6', '15.24']","[0.5474629998207092, 0.5454720258712769, 0.5136574506759644]",False,,0.46188732981681824
Who sends Sanjaya to bring Vidura back from the forest?,3.6,"['3.6', '7.112', '5.30']","[0.6431158781051636, 0.5657680034637451, 0.5437657833099365]",True,1.0,0.6431158781051636
In which chapter does Dhritarashtra ask for Vidura’s forgiveness?,3.6,"['5.41', '3.6', '5.33']","[0.5801805853843689, 0.5510873794555664, 0.5285252928733826]",True,2.0,0.5510873198509216
Where do Duryodhana and his allies plan to attack the Pandavas in the forest?,3.7,"['3.258', '3.248', '4.26']","[0.5853966474533081, 0.5604224801063538, 0.5507539510726929]",False,,0.5446675419807434
Which chapter mentions Vyasa stopping Duryodhana from harming the Pandavas?,3.7,"['3.8', '3.246', '3.248']","[0.6574750542640686, 0.6246523261070251, 0.6157433986663818]",False,,0.5873849391937256
Which section records Vyasa advising Dhritarashtra against Duryodhana’s injustice?,3.8,"['9.61', '3.246', '5.139']","[0.5566020011901855, 0.5547885894775391, 0.550329327583313]",False,,0.489903062582016
Where does Vyasa intervene to protect the Pandavas from Duryodhana’s schemes?,3.8,"['3.8', '3.7', '6.82']","[0.663143515586853, 0.6185051798820496, 0.6096763610839844]",True,1.0,0.6631435751914978
What is the story of Surabhi and Indra narrated by Vyasa?,3.9,"['16.8', '1.175', '12.328']","[0.5072831511497498, 0.5050996541976929, 0.503386378288269]",False,,0.49046391248703003
Where does Vyasa describe Surabhi and Indra showing kindness to the Pandavas?,3.9,"['3.259', '3.8', '3.7']","[0.6045136451721191, 0.6026648283004761, 0.5999078750610352]",False,,0.4721727967262268
Who curses Duryodhana for his arrogance towards Maitreya?,3.10,"['5.74', '3.246', '9.61']","[0.561980664730072, 0.5592961311340332, 0.5536761283874512]",False,,0.47070860862731934
Which chapter describes Maitreya advising Dhritarashtra to be kind to the Pandavas?,3.10,"['3.10', '6.62', '3.7']","[0.6227525472640991, 0.5721030235290527, 0.5677305459976196]",True,1.0,0.6227526068687439
Which section records Draupadi lamenting her humiliation before Krishna?,3.12,"['3.273', '1.199', '3.267']","[0.631132960319519, 0.5602591633796692, 0.5540834665298462]",False,,0.38017770648002625
Where do Arjuna and Krishna assure Draupadi after her insult?,3.12,"['3.273', '7.91', '7.191']","[0.6329705715179443, 0.5956514477729797, 0.5629724264144897]",False,,0.4458259046077728
Where does Krishna discuss the evils of gambling with the Pandavas?,3.13,"['3.13', '2.59', '2.76']","[0.7366597056388855, 0.6267157793045044, 0.616916298866272]",True,1.0,0.7366597652435303
Which chapter mentions Krishna regretting his absence during the dice game?,3.13,"['5.161', '8.91', '3.13']","[0.5908308029174805, 0.571418285369873, 0.5508401989936829]",True,3.0,0.5508402585983276
Which chapter describes Krishna’s battle with Shalva and the destruction of Saubha?,3.14,"['3.14', '3.20', '3.15']","[0.5738984942436218, 0.5387392044067383, 0.5252586007118225]",True,1.0,0.5738985538482666
Where is Shalva’s defeat by Krishna narrated?,3.14,"['3.20', '3.14', '3.16']","[0.5870999097824097, 0.5633300542831421, 0.5244859457015991]",True,2.0,0.5633300542831421
Where are Dwaraka’s war preparations against Shalva described?,3.15,"['3.16', '3.20', '9.16']","[0.600675642490387, 0.5502446889877319, 0.48960256576538086]",False,,0.47018739581108093
Which section narrates Krishna’s military preparations before the Saubha battle?,3.15,"['3.15', '3.16', '6.83']","[0.5572683811187744, 0.5401690602302551, 0.5195411443710327]",True,1.0,0.5572683811187744
Which chapter depicts the Yadava army fighting Shalva’s forces?,3.16,"['9.16', '9.11', '3.16']","[0.6077097654342651, 0.5644323229789734, 0.5539411306381226]",True,3.0,0.5539411306381226
Where is Pradyumna shown assuring the Yadava army in battle?,3.16,"['1.138', '7.87', '7.127']","[0.5456546545028687, 0.525153398513794, 0.5228155851364136]",False,,0.37386566400527954
Which section narrates the duel between Pradyumna and Shalva?,3.17,"['7.15', '9.10', '7.168']","[0.5188229084014893, 0.5081268548965454, 0.47419053316116333]",False,,0.41806358098983765
Where does Pradyumna fight Shalva in a fierce battle?,3.17,"['3.18', '9.16', '7.15']","[0.5076078176498413, 0.4784744381904602, 0.4758734107017517]",False,,0.40875494480133057
Which chapter shows Pradyumna rebuking his charioteer for withdrawing him from battle?,3.18,"['3.18', '1.138', '3.19']","[0.5744026303291321, 0.542670488357544, 0.5215376019477844]",True,1.0,0.5744025707244873
Where is Pradyumna’s remorse described after being carried from the field?,3.18,"['13.42', '1.9', '16.8']","[0.5205520391464233, 0.5030030012130737, 0.48904505372047424]",False,,0.4549608826637268
Where does Pradyumna defeat Shalva in combat?,3.19,"['3.18', '9.16', '7.15']","[0.4866625964641571, 0.45232492685317993, 0.4360389709472656]",False,,0.3559737801551819
Which section records Shalva’s downfall at Pradyumna’s hands?,3.19,"['16.1', '5.13', '8.78']","[0.4446040391921997, 0.42227664589881897, 0.4098111689090729]",False,,0.3083518147468567
Which chapter narrates the final battle between Krishna and Shalva?,3.20,"['3.20', '9.35', '3.14']","[0.5425691604614258, 0.5291202068328857, 0.5106036067008972]",True,1.0,0.5425691604614258
Where does Krishna destroy Shalva in direct combat?,3.20,"['3.20', '3.14', '3.16']","[0.5891887545585632, 0.5649341940879822, 0.5110123157501221]",True,1.0,0.5891887545585632
Which section records Draupadi’s anger at Yudhishthira during exile?,3.27,"['4.18', '3.27', '3.273']","[0.5904478430747986, 0.5817000865936279, 0.5535663366317749]",True,2.0,0.5817000269889832
Where does Draupadi urge Yudhishthira to fight his enemies?,3.27,"['5.153', '7.127', '5.50']","[0.5841675996780396, 0.5786880254745483, 0.5761435031890869]",False,,0.5486940145492554
Which chapter contains Draupadi’s narration of the dialogue between Prahlad and Bali?,3.28,"['4.19', '3.273', '1.204']","[0.46298956871032715, 0.4432911276817322, 0.43182438611984253]",False,,0.4007670283317566
Where is the story of Prahlad and Bali used by Draupadi to teach forgiveness?,3.28,"['3.28', '3.273', '3.27']","[0.6312497854232788, 0.5256679654121399, 0.5014367699623108]",True,1.0,0.6312497854232788
Where does Yudhishthira discuss the dangers of anger and the virtue of forgiveness?,3.29,"['3.29', '12.163', '2.73']","[0.7199152708053589, 0.6654024720191956, 0.5851797461509705]",True,1.0,0.7199153304100037
Which section records Yudhishthira praising forgiveness as a supreme virtue?,3.29,"['12.34', '14.3', '13.113']","[0.5860832333564758, 0.5602457523345947, 0.5505132675170898]",False,,0.46441563963890076
Where does Draupadi criticize Yudhishthira’s sense of dharma and justice?,3.30,"['4.18', '3.30', '11.12']","[0.6435858011245728, 0.6005706787109375, 0.5866540670394897]",True,2.0,0.6005706191062927
Which chapter describes Draupadi’s grief and reproach of Yudhishthira’s wisdom?,3.30,"['4.18', '3.27', '3.273']","[0.651779294013977, 0.6149605512619019, 0.5886046886444092]",False,,0.5039054155349731
Which section contains Yudhishthira’s response to Draupadi’s objections about dharma?,3.31,"['4.18', '12.56', '2.78']","[0.5710077881813049, 0.5708209276199341, 0.5599180459976196]",False,,0.41477644443511963
Where does Yudhishthira explain the benefits of honoring God and sages?,3.31,"['13.125', '12.290', '12.278']","[0.6879854202270508, 0.6838803291320801, 0.6566475033760071]",False,,0.607843279838562
Where does Draupadi urge Yudhishthira to value effort over destiny?,3.32,"['4.18', '3.30', '4.20']","[0.6206592321395874, 0.6145457029342651, 0.5580646991729736]",False,,0.5098257064819336
Which chapter records Draupadi emphasizing the importance of human endeavor?,3.32,"['3.30', '4.20', '3.32']","[0.5569150447845459, 0.5280135273933411, 0.4893178641796112]",True,3.0,0.4893178939819336
Which section praises Bhima’s valor and urges Yudhishthira to follow Kshatriya dharma?,3.33,"['15.13', '7.127', '1.162']","[0.6478123664855957, 0.6167576313018799, 0.6075591444969177]",False,,0.5474317073822021
Where is Yudhishthira encouraged to take up arms against his enemies?,3.33,"['12.27', '12.100', '12.103']","[0.6479724645614624, 0.6304342746734619, 0.6279860734939575]",False,,0.4615938663482666
Where does Yudhishthira reaffirm his vow to follow dharma in the forest?,3.34,"['12.9', '15.8', '3.158']","[0.6714310646057129, 0.5569430589675903, 0.5403408408164978]",False,,0.2974053919315338
Which chapter introduces the Nalopakhyana Parva with teachings on dharma and conduct?,3.34,"['12.191', '12.278', '12.93']","[0.37505051493644714, 0.36691462993621826, 0.36655405163764954]",False,,0.15094831585884094
Where does Bhima urge Yudhishthira to fight despite their misfortunes?,3.35,"['7.127', '1.162', '15.13']","[0.677426815032959, 0.6361146569252014, 0.616369903087616]",False,,0.4509102702140808
Which section shows Bhimasena expressing frustration at Yudhishthira’s patience?,3.35,"['7.127', '15.12', '1.162']","[0.612471342086792, 0.5937076807022095, 0.5872703790664673]",False,,0.4601617157459259
Which chapter records Vyasa teaching Pratismriti Vidya to Yudhishthira?,3.36,"['12.328', '12.321', '14.3']","[0.5531468391418457, 0.5007311105728149, 0.4877285957336426]",False,,0.39973750710487366
Where does Vyasa meet the Pandavas and guide them before returning to Kamyakavana?,3.36,"['3.8', '3.7', '15.24']","[0.5474943518638611, 0.5459651947021484, 0.5438339710235596]",False,,0.2530995011329651
Where does Arjuna travel to Indrakil mountain and meet Indra?,3.37,"['3.140', '14.83', '1.215']","[0.5411620140075684, 0.525842547416687, 0.5239576101303101]",False,,0.3141278028488159
Which section begins the Kairata Parva and Arjuna’s quest for divine weapons?,3.37,"['3.38', '7.81', '8.16']","[0.5167160630226135, 0.5077698230743408, 0.49457138776779175]",False,,0.4432307183742523
Which chapter describes Arjuna’s severe penance to please Lord Shiva?,3.38,"['8.71', '16.8', '3.38']","[0.6184144616127014, 0.6104650497436523, 0.5883312225341797]",True,3.0,0.5883312225341797
Where do sages discuss Arjuna’s tapasya with Lord Shankar?,3.38,"['14.16', '6.122', '3.38']","[0.5318803191184998, 0.4638691842556, 0.4504278898239136]",True,3.0,0.4504278898239136
Where is Arjuna’s stotra or hymn in praise of Lord Shiva found?,3.39,"['6.23', '3.168', '3.165']","[0.531836748123169, 0.4523584246635437, 0.4290485382080078]",False,,0.3342165946960449
Which section narrates Arjuna’s prayer to Lord Shiva before receiving a boon?,3.39,"['6.23', '3.168', '6.122']","[0.5418894290924072, 0.5356991291046143, 0.5096876621246338]",False,,0.42960894107818604
Which chapter narrates Shiva granting a boon to Arjuna?,3.40,"['3.168', '3.38', '3.40']","[0.5366208553314209, 0.5189945697784424, 0.5182397365570068]",True,3.0,0.5182397365570068
Where does Lord Shankar bless Arjuna with divine weapons and depart?,3.40,"['6.122', '7.81', '7.19']","[0.630836546421051, 0.5815050601959229, 0.5795435309410095]",False,,0.49570944905281067
Which section describes the Dikpalas gifting divine weapons to Arjuna?,3.41,"['1.234', '8.16', '8.38']","[0.5946661233901978, 0.5942476987838745, 0.5938432216644287]",False,,0.4275208115577698
Where is Arjuna instructed by Indra to ascend to heaven?,3.41,"['3.168', '3.174', '3.249']","[0.588617205619812, 0.5696204900741577, 0.5621566772460938]",False,,0.4755963385105133
Where does Arjuna ascend to heaven with Matali as his charioteer?,3.42,"['3.165', '3.42', '3.168']","[0.5834570527076721, 0.5491433143615723, 0.5454940795898438]",True,2.0,0.5491433143615723
Which chapter describes Arjuna’s journey from the Himalayas to Indraloka?,3.42,"['14.83', '7.90', '2.27']","[0.5806519985198975, 0.5534619092941284, 0.5496768355369568]",False,,0.3635982573032379
Where is Arjuna’s meeting with Devraj Indra described?,3.43,"['8.65', '8.71', '7.84']","[0.6027904152870178, 0.6018279790878296, 0.6011465787887573]",False,,0.31772342324256897
Which chapter mentions Indra sending a maiden to Kundinpur?,3.43,"['5.12', '3.224', '1.124']","[0.593101441860199, 0.5467553734779358, 0.5424323678016663]",False,,0.30153194069862366
Which section describes Arjuna learning divine weapons in Indraloka?,3.44,"['1.139', '3.38', '3.44']","[0.6005507707595825, 0.5915195345878601, 0.5904021859169006]",True,3.0,0.5904021263122559
Where does Indra instruct Arjuna in celestial warfare?,3.44,"['6.21', '3.174', '3.48']","[0.6033974289894104, 0.5935723781585693, 0.5928499698638916]",False,,0.5605692863464355
Where is the dialogue between Chitrasena and Urvashi found?,3.45,"['3.45', '1.4', '1.59']","[0.5061870813369751, 0.4464244246482849, 0.42836958169937134]",True,1.0,0.5061870813369751
Which chapter features Chitrasena’s discussion with Urvashi in heaven?,3.45,"['3.45', '1.4', '18.1']","[0.508307695388794, 0.5040698051452637, 0.4656597375869751]",True,1.0,0.5083076357841492
Where does Urvashi approach Arjuna with desire and curse him upon rejection?,3.46,"['3.46', '8.71', '3.45']","[0.5650172233581543, 0.5416911840438843, 0.5264559984207153]",True,1.0,0.5650172829627991
Which chapter narrates Urvashi’s curse making Arjuna live as a eunuch?,3.46,"['3.46', '1.182', '1.180']","[0.5569555759429932, 0.506829559803009, 0.49922776222229004]",True,1.0,0.5569555759429932
Which section narrates Lomasha meeting Arjuna and Indra in heaven?,3.47,"['3.130', '14.16', '3.91']","[0.5961079597473145, 0.5637251138687134, 0.5363234281539917]",False,,0.5262175798416138
Where does Lomasha carry Indra’s message to the Pandavas in Kamyakavana?,3.47,"['3.91', '3.125', '3.145']","[0.5416698455810547, 0.4823104739189148, 0.4719754457473755]",False,,0.3273688554763794
Which chapter shows Dhritarashtra expressing worry for his sons?,3.48,"['6.90', '15.2', '1.117']","[0.6177517771720886, 0.6088293194770813, 0.5945130586624146]",False,,0.42280852794647217
Where does Dhritarashtra confide his fears to Sanjaya?,3.48,"['5.71', '5.59', '7.11']","[0.658199667930603, 0.6278372406959534, 0.5974529385566711]",False,,0.45094722509384155
Which section records Dhritarashtra’s anger during his discussion with Sanjaya?,3.49,"['9.32', '9.64', '7.202']","[0.5830000042915344, 0.5743883848190308, 0.5651681423187256]",False,,0.39288169145584106
Where does Sanjaya attempt to calm the worried Dhritarashtra?,3.49,"['7.94', '5.71', '7.202']","[0.5913064479827881, 0.5912178754806519, 0.5766701698303223]",False,,0.4183177351951599
Where is the description of the Pandavas’ diet during their forest exile?,3.50,"['3.258', '15.29', '3.50']","[0.5407739877700806, 0.5369875431060791, 0.48509547114372253]",True,3.0,0.4850955009460449
Which chapter mentions what food the Pandavas ate while in the forest?,3.50,"['3.258', '15.29', '3.50']","[0.5843147039413452, 0.5311933755874634, 0.5203829407691956]",True,3.0,0.5203830003738403
Where does Sanjaya tell Dhritarashtra about Krishna’s vow to destroy Duryodhana?,3.51,"['9.27', '5.71', '9.5']","[0.6670600175857544, 0.6101223826408386, 0.6047829985618591]",False,,0.3763718605041504
Which chapter contains the account of Krishna’s oath for the Pandavas’ revenge?,3.51,"['1.213', '3.311', '3.12']","[0.587128221988678, 0.56600022315979, 0.5581048130989075]",False,,0.4699003994464874
Where does Brihadashva narrate the story of Nala to Yudhishthira?,3.52,"['3.60', '3.76', '3.67']","[0.5291001796722412, 0.5203496217727661, 0.5048998594284058]",False,,0.39889582991600037
Which chapter describes Brihadashva meeting the Pandavas and beginning the Nalopakhyana?,3.52,"['1.165', '15.24', '1.218']","[0.5327541828155518, 0.5147310495376587, 0.5020850896835327]",False,,0.40574878454208374
Where is King Sagara’s penance to obtain children described?,3.106,"['15.20', '15.2', '1.115']","[0.5335116386413574, 0.5186980366706848, 0.5186686515808105]",False,,0.48265141248703003
Which chapter narrates Lord Shiva granting a boon to King Sagara?,3.106,"['3.40', '15.20', '5.18']","[0.4389665126800537, 0.4264512062072754, 0.4190904498100281]",False,,0.41496795415878296
Which section narrates the burning of King Sagara’s sixty thousand sons by Sage Kapila?,3.107,"['1.150', '1.148', '4.23']","[0.5841234922409058, 0.530010998249054, 0.5262418985366821]",False,,0.4202062785625458
Where is the lineage from Sagara to Bhagiratha described in the Mahabharata?,3.107,"['3.106', '1.59', '1.5']","[0.5133039355278015, 0.5078513622283936, 0.4798462390899658]",False,,0.4429819583892822
Which chapter describes Bhagiratha’s penance to bring the Ganga to earth?,3.108,"['7.60', '1.214', '12.50']","[0.6098841428756714, 0.5772855281829834, 0.5503316521644592]",False,,0.40943798422813416
Where does Ganga grant Bhagiratha the boon to descend from heaven?,3.108,"['7.60', '1.96', '3.109']","[0.6106700897216797, 0.5916987657546997, 0.5865050554275513]",False,,0.43121257424354553
Where is the descent of Ganga from heaven to earth narrated?,3.109,"['3.109', '1.214', '7.60']","[0.6260015964508057, 0.5943467020988464, 0.5929800271987915]",True,1.0,0.6260015964508057
Which chapter describes the salvation of the sons of Sagara through Ganga’s descent?,3.109,"['7.60', '14.1', '1.214']","[0.5527519583702087, 0.5459047555923462, 0.5372242331504822]",False,,0.4614408612251282
Which chapter narrates King Lomapada’s efforts to bring Rishyashringa to his kingdom?,3.110,"['3.122', '3.91', '3.288']","[0.5137841701507568, 0.5134472846984863, 0.5130276679992676]",False,,0.40675419569015503
Where is the story of Rishyashringa and the greatness of Nanda and Kaushiki described?,3.110,"['1.1', '3.274', '3.113']","[0.4854790270328522, 0.4481814205646515, 0.4452270567417145]",False,,0.4084031581878662
Where does the prostitute seduce Rishyashringa to lure him away from his ashram?,3.111,"['3.111', '3.113', '1.71']","[0.47828614711761475, 0.4669167995452881, 0.44524049758911133]",True,1.0,0.47828614711761475
Which chapter shows Vibhandaka questioning the cause of his concern for Rishyashringa?,3.111,"['3.113', '15.13', '3.71']","[0.5023456811904907, 0.4926823377609253, 0.4851651191711426]",False,,0.378028929233551
Which section contains Rishyashringa describing the appearance of the celibate woman to Vibhandaka?,3.112,"['1.122', '9.48', '3.113']","[0.5782537460327148, 0.542609691619873, 0.5380404591560364]",False,,0.5334458351135254
Where does Rishyashringa narrate his encounter with the prostitute to his father?,3.112,"['1.83', '1.169', '1.4']","[0.45292529463768005, 0.4461067020893097, 0.4444256126880646]",False,,0.41727742552757263
Where is Rishyashringa’s marriage to King Lomapada’s daughter described?,3.113,"['3.122', '3.97', '3.111']","[0.562660276889801, 0.5437540411949158, 0.5030325055122375]",False,,0.44250941276550293
Which chapter narrates Lomapada welcoming Sage Vibhandaka and earning his blessing?,3.113,"['14.16', '3.91', '16.7']","[0.47903990745544434, 0.4582204222679138, 0.4439477026462555]",False,,0.3187227249145508
"Which chapter narrates Yudhishthira’s pilgrimage through Kaushiki, Ganga Sagar, and Vaitarani?",3.114,"['3.140', '18.3', '18.2']","[0.555228590965271, 0.549898087978363, 0.5275126695632935]",False,,0.4323357939720154
Where is Yudhishthira’s journey to Mahendra Parvat mentioned?,3.114,"['18.3', '3.158', '3.52']","[0.5205837488174438, 0.5086873173713684, 0.5082741379737854]",False,,0.3601909875869751
Where is the story of Parashurama’s lineage beginning with Richika and Gadhikanya told?,3.115,"['3.274', '1.95', '12.173']","[0.5026201009750366, 0.47792643308639526, 0.43668219447135925]",False,,0.3778190016746521
Which chapter describes Jamadagni’s birth by the grace of Sage Bhrigu?,3.115,"['14.70', '3.116', '1.49']","[0.49779701232910156, 0.47278887033462524, 0.45589160919189453]",False,,0.39449942111968994
Where is Parashurama’s act of beheading his mother and reviving her described?,3.116,"['12.173', '3.138', '5.186']","[0.5157861709594727, 0.4696248769760132, 0.46296149492263794]",False,,0.35287171602249146
Which chapter narrates Parashurama’s battle with Kartavirya Arjuna?,3.116,"['14.83', '6.116', '14.74']","[0.502751886844635, 0.48733505606651306, 0.48315343260765076]",False,,0.18823154270648956
Where is Parashurama’s destruction of the Kshatriyas twenty-one times described?,3.117,"['12.48', '3.11', '8.54']","[0.6176471710205078, 0.5116017460823059, 0.4976363182067871]",False,,0.48074212670326233
Which section mentions Yudhishthira worshipping Parashurama?,3.117,"['18.2', '18.3', '13.31']","[0.5405839085578918, 0.5264370441436768, 0.5062198638916016]",False,,0.27292531728744507
Which chapter tells the story of Ashtavakra’s birth and deformity?,3.132,"['3.132', '13.21', '13.20']","[0.5110693573951721, 0.5026601552963257, 0.4217655062675476]",True,1.0,0.5110693573951721
Where does Ashtavakra first visit King Janaka’s court?,3.132,"['12.326', '13.21', '14.59']","[0.49684658646583557, 0.4788196086883545, 0.44396069645881653]",False,,0.3482452630996704
Where does Ashtavakra converse with the gatekeeper before meeting King Janaka?,3.133,"['12.326', '3.133', '5.32']","[0.48779064416885376, 0.4840002655982971, 0.4787828028202057]",True,2.0,0.4840002655982971
Which chapter describes the dialogue between Ashtavakra and Janaka?,3.133,"['14.16', '3.134', '13.21']","[0.5159383416175842, 0.48975372314453125, 0.4819028973579407]",False,,0.358620822429657
Which chapter narrates Ashtavakra’s debate with Bandi in King Janaka’s court?,3.134,"['3.134', '7.96', '12.326']","[0.5354403853416443, 0.4621119797229767, 0.45365017652511597]",True,1.0,0.5354404449462891
