query,ground_truth,top_ids,top_scores,correct_in_top_k,rank_of_correct,ground_truth_score
Where does Ashtavakra regain his normal form after bathing in the Samanga River?,3.134,"['13.21', '9.43', '3.132']","[0.4582212567329407, 0.44705480337142944, 0.44662588834762573]",False,,0.36123043298721313
Where does Bhima fight wild beasts and get caught by a giant serpent?,3.178,"['3.179', '3.180', '1.129']","[0.5789680480957031, 0.5093520879745483, 0.494545578956604]",False,,0.4515855014324188
Which chapter describes Bhima’s encounter with the python in the forest?,3.178,"['1.151', '3.179', '3.151']","[0.5267516374588013, 0.5091686248779297, 0.5066821575164795]",False,,0.49071499705314636
Which chapter features Bhima’s conversation with Nahusha in serpent form?,3.179,"['3.180', '3.179', '3.66']","[0.5943604111671448, 0.540294885635376, 0.527222216129303]",True,2.0,0.5402947664260864
Where is Yudhishthira shown searching for Bhima after his capture?,3.179,"['1.129', '7.127', '18.2']","[0.5691385269165039, 0.5379682183265686, 0.5120247006416321]",False,,0.31596824526786804
Which section narrates Yudhishthira’s dialogue with Nahusha in serpent form?,3.180,"['3.180', '3.181', '8.66']","[0.5924464464187622, 0.5278425216674805, 0.5013747811317444]",True,1.0,0.5924464464187622
Where does Yudhishthira answer Nahusha’s questions to free Bhima?,3.180,"['7.127', '15.12', '7.52']","[0.5574121475219727, 0.5199233293533325, 0.515336275100708]",False,,0.5048128962516785
Where does Nahusha get released from his serpent curse after Yudhishthira’s answers?,3.181,"['3.180', '13.100', '5.17']","[0.5963355898857117, 0.5429845452308655, 0.5195547342300415]",False,,0.4721558690071106
Which chapter ends the story of Nahusha’s liberation and Bhima’s release?,3.181,"['6.63', '10.1', '7.40']","[0.47390031814575195, 0.47351884841918945, 0.4578239321708679]",False,,0.23544076085090637
Which chapter describes Draupadi teaching Satyabhama about the duties of a virtuous wife?,3.233,"['3.233', '1.199', '4.19']","[0.60345858335495, 0.5884404182434082, 0.5641707181930542]",True,1.0,0.6034586429595947
Where is the conversation between Draupadi and Satyabhama on chastity found?,3.233,"['3.233', '3.295', '4.19']","[0.5562722086906433, 0.5335767269134521, 0.5321367979049683]",True,1.0,0.5562721490859985
Which chapter explains how a wife can please her husband through devoted service?,3.234,"['3.234', '13.46', '12.144']","[0.6010665893554688, 0.5267086029052734, 0.5085103511810303]",True,1.0,0.6010665893554688
Where is the teaching on serving one’s husband with devotion described?,3.234,"['3.234', '13.19', '12.144']","[0.5197527408599854, 0.5076634883880615, 0.47513872385025024]",True,1.0,0.5197527408599854
Where does Satyabhama depart for Dwaraka with Shri Krishna?,3.235,"['5.7', '1.220', '5.59']","[0.4963868260383606, 0.48351284861564636, 0.4813409447669983]",False,,0.4749664068222046
Which section narrates Satyabhama assuring Draupadi before leaving?,3.235,"['7.126', '4.19', '7.130']","[0.5502194166183472, 0.5331072807312012, 0.5330855846405029]",False,,0.5098984241485596
Which chapter describes the birth of Shri Ram and the origin of Kubera?,3.274,"['3.23', '3.277', '1.109']","[0.47257351875305176, 0.4686007499694824, 0.46057409048080444]",False,,0.4526686370372772
Where is Kubera’s attainment of wealth narrated?,3.274,"['1.109', '14.63', '12.28']","[0.5220551490783691, 0.5023502111434937, 0.46840280294418335]",False,,0.33369195461273193
Where is Ravana’s origin and Kubera’s curse on him described?,3.275,"['3.274', '3.275', '1.6']","[0.5465974807739258, 0.5270595550537109, 0.5157978534698486]",True,2.0,0.5270595550537109
"Which section tells of the birth and penance of Ravana, Kumbhakarna, and Vibhishana?",3.275,"['3.274', '3.275', '11.9']","[0.48570215702056885, 0.48105064034461975, 0.4766310453414917]",True,2.0,0.48105061054229736
Which chapter narrates the gods appealing to Brahma to stop Ravana’s tyranny?,3.276,"['12.39', '3.278', '5.17']","[0.49653422832489014, 0.4767574071884155, 0.4470076262950897]",False,,0.32719284296035767
Where is the origin of the monkey and bear warriors described?,3.276,"['3.283', '3.286', '3.287']","[0.612625241279602, 0.577228844165802, 0.5404532551765442]",False,,0.3503381609916687
Which section tells about Ram’s exile and Bharata’s visit to Chitrakoot?,3.277,"['9.26', '7.194', '8.10']","[0.471716046333313, 0.46872544288635254, 0.46152669191360474]",False,,0.4555555284023285
Where is the killing of Khar and Dushan described?,3.277,"['9.27', '8.92', '8.63']","[0.5761914253234863, 0.5651075839996338, 0.5593924522399902]",False,,0.30960923433303833
Where does Ravana abduct Sita after Maricha’s death?,3.278,"['3.281', '3.278', '3.291']","[0.4970259666442871, 0.476820170879364, 0.4713478088378906]",True,2.0,0.4768201410770416
Which chapter narrates the killing of Maricha disguised as a deer?,3.278,"['3.184', '12.126', '3.258']","[0.38874489068984985, 0.3876388669013977, 0.37759530544281006]",False,,0.33539116382598877
Which section describes the killing of Jatayu and his funeral by Shri Ram?,3.279,"['7.51', '4.23', '8.92']","[0.5236785411834717, 0.5102678537368774, 0.5081707835197449]",False,,0.34746015071868896
Where does Kabandha’s story and his killing by Ram appear?,3.279,"['8.63', '8.95', '7.41']","[0.4864879846572876, 0.45859840512275696, 0.4473668932914734]",False,,0.26072070002555847
Which chapter narrates the alliance between Rama and Sugriva and the killing of Vali?,3.280,"['3.280', '16.4', '16.1']","[0.4957336187362671, 0.4796218276023865, 0.46651357412338257]",True,1.0,0.4957335591316223
Where is Trijata comforting Sita in Ashok Vatika described?,3.280,"['3.291', '3.295', '9.36']","[0.5239826440811157, 0.4998464584350586, 0.47112905979156494]",False,,0.3325120508670807
Where does the dialogue between Ravana and Sita take place in Lanka?,3.281,"['3.148', '3.291', '3.284']","[0.5543988943099976, 0.5406316518783569, 0.5124557614326477]",False,,0.45282164216041565
Which chapter records Ravana’s persuasion and Sita’s steadfast refusal?,3.281,"['3.148', '3.281', '3.291']","[0.4888542592525482, 0.48020946979522705, 0.46635887026786804]",True,2.0,0.48020949959754944
Which chapter narrates Hanuman’s return from Lanka and recounting his journey?,3.282,"['3.148', '3.147', '3.280']","[0.5635583400726318, 0.4700974225997925, 0.45454567670822144]",False,,0.28548312187194824
Where does Sugriva send the monkey army to search for Sita?,3.282,"['3.148', '3.287', '3.282']","[0.5449525117874146, 0.506182849407196, 0.48929888010025024]",True,3.0,0.48929890990257263
Which section describes the building of the bridge to Lanka?,3.283,"['3.284', '6.6', '1.149']","[0.4743894338607788, 0.38891851902008057, 0.38132163882255554]",False,,0.16846001148223877
Where is Angada’s embassy to Ravana mentioned?,3.283,"['3.284', '3.281', '3.67']","[0.42971909046173096, 0.38853031396865845, 0.3787645697593689]",False,,0.2292180359363556
Which chapter depicts Angada delivering Ram’s message to Ravana?,3.284,"['8.18', '7.159', '9.34']","[0.3925887942314148, 0.3673590421676636, 0.3666870892047882]",False,,0.36016523838043213
Where is the battle between the Vanaras and Rakshasas narrated?,3.284,"['6.2', '7.179', '16.1']","[0.5377602577209473, 0.5343447923660278, 0.5317807197570801]",False,,0.4145087003707886
Which chapter narrates Swaha’s union with Agni taking the form of sages’ wives?,3.224,"['3.225', '3.46', '4.15']","[0.48453038930892944, 0.4725136458873749, 0.44959282875061035]",False,,0.43796512484550476
Where is the story of Agni’s union with Swaha described?,3.224,"['3.217', '1.23', '3.225']","[0.5434062480926514, 0.4812923073768616, 0.4514327645301819]",False,,0.3282478153705597
Which chapter describes the birth of Skanda (Kartikeya)?,3.225,"['3.228', '3.229', '3.230']","[0.569342851638794, 0.49732765555381775, 0.48179852962493896]",False,,0.270842581987381
Where is the destruction of mountains like Krauncha by Skanda mentioned?,3.225,"['3.11', '16.1', '3.171']","[0.5114427804946899, 0.4886016845703125, 0.48327720165252686]",False,,0.270268976688385
Where is Vishwamitra performing the sacred rites for Skanda described?,3.226,"['9.42', '9.55', '9.54']","[0.5098451972007751, 0.49090710282325745, 0.4905480742454529]",False,,0.39449310302734375
Which chapter mentions Agnidev protecting the child Skanda?,3.226,"['3.228', '3.231', '9.44']","[0.5449792146682739, 0.46639174222946167, 0.45017188787460327]",False,,0.4185802936553955
Where does Skanda grant protection to Indra and the other gods after their defeat?,3.227,"['3.229', '5.12', '5.18']","[0.6648410558700562, 0.5465418100357056, 0.5233397483825684]",False,,0.41982653737068176
Which section narrates the gods seeking refuge in Skanda?,3.227,"['3.228', '12.327', '5.99']","[0.4697186052799225, 0.46655985713005066, 0.45950883626937866]",False,,0.36222732067108154
Which chapter tells of Skanda being made the commander of the gods?,3.229,"['3.229', '3.228', '9.44']","[0.5678544640541077, 0.5362890958786011, 0.4958607256412506]",True,1.0,0.5678544640541077
Where is Skanda’s marriage to Devasena described?,3.229,"['3.228', '3.224', '1.82']","[0.520697295665741, 0.5150615572929382, 0.5021510720252991]",False,,0.4950758218765259
Which chapter explains how the Krittikas became stars in the sky?,3.230,"['3.230', '18.4', '3.227']","[0.5126240849494934, 0.508571445941925, 0.5039482116699219]",True,1.0,0.5126240253448486
Where is the description of planets causing troubles to humans found?,3.230,"['6.3', '5.143', '5.84']","[0.4286643862724304, 0.39068782329559326, 0.3024281859397888]",False,,0.1151331290602684
Where is Skanda’s battle with Mahishasura narrated?,3.231,"['7.39', '3.271', '9.10']","[0.4485350251197815, 0.43646568059921265, 0.43085169792175293]",False,,0.3226388096809387
Which chapter mentions Skanda’s journey with Rudra and the gods?,3.231,"['3.228', '3.229', '3.231']","[0.5189629197120667, 0.47662031650543213, 0.4659178853034973]",True,3.0,0.4659178853034973
Which section lists the many names and titles of Kartikeya?,3.232,"['3.232', '1.35', '3.265']","[0.71599942445755, 0.5099343061447144, 0.4942989945411682]",True,1.0,0.7159993648529053
Where is the praise and glorification of Kartikeya described?,3.232,"['3.232', '3.265', '7.4']","[0.614774227142334, 0.48164987564086914, 0.4806499481201172]",True,1.0,0.614774227142334
Which chapter narrates the great battle between Rama and Ravana’s armies?,3.285,"['9.35', '3.285', '3.290']","[0.5869039297103882, 0.524652361869812, 0.5016750693321228]",True,2.0,0.524652361869812
Where is the clash of the Vanara and Rakshasa forces described?,3.285,"['6.94', '3.285', '7.179']","[0.621227502822876, 0.5849449038505554, 0.5759483575820923]",True,2.0,0.5849449634552002
Where does Ravana awaken Kumbhakarna for battle?,3.286,"['9.55', '3.288', '7.187']","[0.45101284980773926, 0.4467886984348297, 0.44314324855804443]",False,,0.31009921431541443
Which section describes Ravana’s grief over Prahastha and Dhumraksha’s deaths?,3.286,"['1.9', '7.59', '7.181']","[0.5480929017066956, 0.5327515602111816, 0.5323096513748169]",False,,0.35252222418785095
Which chapter depicts the killing of Kumbhakarna by Shri Ram?,3.287,"['16.4', '8.54', '8.92']","[0.5210837125778198, 0.49681293964385986, 0.49575480818748474]",False,,0.4674707055091858
Where are Vajravega and Pramathika slain in battle?,3.287,"['15.32', '8.5', '7.30']","[0.5815149545669556, 0.5772980451583862, 0.5599669814109802]",False,,0.37781232595443726
Where does Indrajit use illusion in battle against Rama and Lakshmana?,3.288,"['9.31', '3.288', '3.289']","[0.5276967287063599, 0.4864692687988281, 0.4459846317768097]",True,2.0,0.48646920919418335
Which chapter narrates Rama and Lakshmana becoming unconscious in Indrajit’s attack?,3.288,"['16.4', '3.288', '9.60']","[0.5269766449928284, 0.5006253123283386, 0.4862431585788727]",True,2.0,0.5006252527236938
Which chapter describes Lakshmana killing Indrajit?,3.289,"['3.288', '7.30', '9.10']","[0.5326621532440186, 0.500435471534729, 0.49837619066238403]",False,,0.26517242193222046
Where does Avindhya restrain Ravana from killing Sita?,3.289,"['3.291', '3.281', '3.279']","[0.5165327787399292, 0.4765993356704712, 0.4600237011909485]",False,,0.2459292709827423
Which chapter recounts the final duel between Rama and Ravana?,3.290,"['9.35', '7.59', '3.285']","[0.5137431621551514, 0.5095467567443848, 0.5037059187889099]",False,,0.48664259910583496
Where is Ravana’s death at Rama’s hands described?,3.290,"['7.59', '3.274', '3.278']","[0.654083251953125, 0.5588500499725342, 0.5446380972862244]",False,,0.5144765973091125
Which chapter narrates Sita’s trial by fire and divine vindication?,3.291,"['3.282', '3.148', '3.291']","[0.47468605637550354, 0.46530354022979736, 0.4496006965637207]",True,3.0,0.4496006965637207
Where does Rama return to Ayodhya and reunite with Bharata?,3.291,"['3.274', '3.291', '9.35']","[0.5085570812225342, 0.5039771795272827, 0.5033069252967834]",True,2.0,0.5039771795272827
Where does Sage Markandeya console or reassure Yudhishthira?,3.292,"['3.6', '13.1', '3.159']","[0.4983637034893036, 0.4910010099411011, 0.48442989587783813]",False,,0.3688026964664459
Which section contains Markandeya’s counsel to Yudhishthira during exile?,3.292,"['14.2', '11.12', '14.87']","[0.4820517897605896, 0.47386136651039124, 0.47363200783729553]",False,,0.33010461926460266
Which chapter tells of King Aswapati’s boon of a daughter Savitri?,3.293,"['1.16', '3.293', '5.104']","[0.5424729585647583, 0.5295999050140381, 0.5145775079727173]",True,2.0,0.5295997858047485
Where is Aswapati’s search for a suitable husband for Savitri described?,3.293,"['1.16', '3.294', '1.46']","[0.5177199840545654, 0.49619847536087036, 0.4818840026855469]",False,,0.432512104511261
Which chapter narrates Savitri’s decision to marry Satyavan?,3.294,"['3.295', '3.296', '3.298']","[0.5323835611343384, 0.5295244455337524, 0.5110535621643066]",False,,0.48407086730003357
Where does Savitri express her firm resolve to wed Satyavan despite warnings?,3.294,"['3.296', '3.295', '3.297']","[0.6177660822868347, 0.5939962863922119, 0.5540050268173218]",False,,0.5312272310256958
Which chapter narrates the wedding of Savitri and Satyavan?,3.295,"['5.174', '3.296', '3.295']","[0.5028603076934814, 0.49649351835250854, 0.49555087089538574]",True,3.0,0.49555087089538574
Where is the account of Savitri’s devoted service to her family found?,3.295,"['3.293', '3.296', '1.1']","[0.5570173263549805, 0.5220059752464294, 0.516831636428833]",False,,0.4748989939689636
Which chapter depicts Savitri’s vow and her journey to the forest with Satyavan?,3.296,"['3.296', '3.295', '3.298']","[0.5623313188552856, 0.5491700172424316, 0.4929988384246826]",True,1.0,0.5623313188552856
Where is Savitri’s act of fasting before accompanying Satyavan described?,3.296,"['3.296', '3.297', '3.298']","[0.685809850692749, 0.5457510948181152, 0.4872131645679474]",True,1.0,0.685809850692749
Which chapter contains the dialogue between Savitri and Yama?,3.297,"['3.297', '1.1', '1.191']","[0.45522457361221313, 0.41347092390060425, 0.41032952070236206]",True,1.0,0.45522451400756836
Where does Yama restore Satyavan’s life and bless Savitri?,3.297,"['3.297', '3.298', '7.71']","[0.5968297719955444, 0.5555514693260193, 0.48355987668037415]",True,1.0,0.5968297719955444
Which chapter describes Dyumatsena’s concern for his son Satyavan?,3.298,"['3.298', '7.110', '3.8']","[0.5775377154350281, 0.5569950342178345, 0.5276553630828857]",True,1.0,0.5775377154350281
Where does Savitri explain the cause of her delayed return with Satyavan?,3.298,"['3.296', '3.298', '3.297']","[0.5445220470428467, 0.5385469794273376, 0.5273892879486084]",True,2.0,0.5385469794273376
Where does Dyumatsena regain his kingdom with the people’s request?,3.299,"['3.299', '5.4', '4.35']","[0.6311017274856567, 0.5896540284156799, 0.5363064408302307]",True,1.0,0.6311017274856567
Which chapter describes the blessings of Savitri’s hundred sons and brothers?,3.299,"['15.33', '5.1', '3.128']","[0.4894184470176697, 0.48246264457702637, 0.4651736319065094]",False,,0.40758758783340454
Which chapter describes Surya warning Karna about Indra’s visit?,3.300,"['5.146', '5.145', '8.68']","[0.5431259870529175, 0.5239232778549194, 0.5088979005813599]",False,,0.4754209518432617
Where does Karna insist on giving away his divine armor and earrings?,3.300,"['12.5', '5.145', '3.310']","[0.6061093807220459, 0.5651885271072388, 0.535190761089325]",False,,0.5330898761749268
Which chapter describes Surya warning Karna against giving his earrings to Indra?,3.301,"['5.145', '5.146', '3.300']","[0.5518254041671753, 0.5455484390258789, 0.5320340394973755]",False,,0.3497473895549774
Where does Surya advise Karna to keep his divine armor and earrings?,3.301,"['5.145', '3.302', '12.5']","[0.4913303554058075, 0.48777326941490173, 0.4822111129760742]",False,,0.3983868956565857
Which chapter narrates the dialogue between Surya and Karna?,3.302,"['5.146', '5.145', '12.6']","[0.5384746789932251, 0.5212198495864868, 0.4971943795681]",False,,0.4884939193725586
Where does Karna resolve to part with his armor only after gaining a boon from Indra?,3.302,"['12.5', '5.145', '11.21']","[0.6274767518043518, 0.5843642950057983, 0.5575160980224609]",False,,0.4957033395767212
Where does Sage Durvasa arrive at Kuntibhoja’s court?,3.303,"['5.32', '1.220', '15.16']","[0.47813451290130615, 0.4740709066390991, 0.4474946856498718]",False,,0.379545122385025
Which chapter describes Kuntibhoja assigning Pritha (Kunti) to serve Durvasa?,3.303,"['3.305', '1.199', '3.304']","[0.5660824775695801, 0.5160102248191833, 0.5063440799713135]",False,,0.49734705686569214
Which chapter narrates Kunti’s conversation with her father about Durvasa’s visit?,3.304,"['15.18', '15.16', '14.88']","[0.5009090304374695, 0.4961349070072174, 0.495111346244812]",False,,0.46468597650527954
Where is Kunti’s service to the Brahmin guest described?,3.304,"['3.304', '3.303', '1.157']","[0.6467745900154114, 0.5706189870834351, 0.5399354696273804]",True,1.0,0.6467745304107666
Where does Durvasa teach Kunti the divine mantra as a reward for her service?,3.305,"['15.30', '3.304', '1.199']","[0.6424816846847534, 0.5468475818634033, 0.5087822079658508]",False,,0.4175463020801544
Which section describes the Brahmin granting Kunti a boon for her devotion?,3.305,"['3.304', '3.303', '15.17']","[0.6551233530044556, 0.5511033535003662, 0.5415579080581665]",False,,0.5198981761932373
Which chapter describes Kunti invoking the Sun God through the mantra?,3.306,"['15.30', '3.306', '3.304']","[0.6480950117111206, 0.604338526725769, 0.5811099410057068]",True,2.0,0.604338526725769
Where is the dialogue between Kunti and Surya narrated?,3.306,"['1.191', '15.16', '3.304']","[0.46319854259490967, 0.45471328496932983, 0.43746334314346313]",False,,0.374441921710968
Where does Surya bless Kunti and cause her to conceive Karna?,3.307,"['5.146', '5.145', '3.308']","[0.5094032883644104, 0.5016295313835144, 0.483681321144104]",False,,0.47343695163726807
Which chapter narrates the divine conception of Karna by Kunti and Surya?,3.307,"['5.145', '5.146', '5.140']","[0.6351007223129272, 0.5722038745880127, 0.5507813692092896]",False,,0.39253318309783936
Which chapter tells of Karna’s birth and Kunti setting him afloat in the river?,3.308,"['1.137', '5.145', '11.27']","[0.5474640130996704, 0.5277184247970581, 0.4944099485874176]",False,,0.4686060845851898
Where does Kunti grieve after abandoning her infant son Karna?,3.308,"['5.145', '2.79', '5.141']","[0.5583164095878601, 0.548136830329895, 0.5452213287353516]",False,,0.487341046333313
Which chapter describes Karna’s adoption by Adhiratha and Radha?,3.309,"['5.145', '5.141', '1.137']","[0.638426661491394, 0.6170253753662109, 0.5344208478927612]",False,,0.5185811519622803
Where is Indra’s arrival to meet Karna mentioned?,3.309,"['5.12', '5.145', '3.224']","[0.5190709233283997, 0.5042592883110046, 0.49157655239105225]",False,,0.34059715270996094
Where does Indra receive Karna’s divine armor and earrings in exchange for a boon?,3.310,"['3.310', '3.174', '12.5']","[0.5107601881027222, 0.49949026107788086, 0.496420681476593]",True,1.0,0.5107600688934326
Which chapter narrates Indra blessing Karna with the Vasavi Shakti weapon?,3.310,"['8.74', '12.2', '7.184']","[0.5230301022529602, 0.4915645718574524, 0.4838712215423584]",False,,0.3295571804046631
Which chapter narrates the Pandavas chasing a deer that stole the Brahmin’s firewood?,3.311,"['3.258', '3.311', '1.118']","[0.6737166047096252, 0.6148391962051392, 0.5881097316741943]",True,2.0,0.6148391962051392
Where is the incident leading to the Yaksha’s lake described?,3.311,"['3.153', '3.312', '3.154']","[0.5999304056167603, 0.5423750877380371, 0.5351055860519409]",False,,0.4212650656700134
Where do the Pandavas fall unconscious one after another by the lake?,3.312,"['15.24', '3.258', '9.30']","[0.5116840600967407, 0.5048881769180298, 0.5031862258911133]",False,,0.317377507686615
Which section precedes Yudhishthira’s encounter with the Yaksha?,3.312,"['18.3', '18.2', '5.153']","[0.5777382254600525, 0.5510437488555908, 0.5439883470535278]",False,,0.41283273696899414
Which chapter contains the dialogue between Yaksha and Yudhishthira?,3.313,"['8.66', '18.3', '18.2']","[0.5093261003494263, 0.4921329915523529, 0.48489081859588623]",False,,0.3179853558540344
Where does Yaksha restore the lives of the Pandavas after being pleased with Yudhishthira’s answers?,3.313,"['3.314', '3.52', '3.7']","[0.6341697573661804, 0.5901768207550049, 0.5684167742729187]",False,,0.44195425510406494
Which section includes Yudhishthira’s famous philosophical responses to Yaksha?,3.313,"['12.201', '12.290', '12.129']","[0.5451958179473877, 0.5418459177017212, 0.5408087372779846]",False,,0.35223937034606934
